diva_name,album_name,release_year,album_image_url
Madonna,Madame X,2019,https://i.scdn.co/image/ab67616d0000b273fa3f9b299ec4a1b18164726d
Madonna,Rebel Heart,2015,https://i.scdn.co/image/ab67616d0000b273ce3289d289ff7fc3c245af34
Madonna,MDNA,2012,https://i.scdn.co/image/ab67616d0000b273a10a2e61655cd1949bbc6903
Madonna,Hard Candy,2008,https://i.scdn.co/image/ab67616d0000b2730254cb69386bd62f83f90c6b
Madonna,Confessions on a Dance Floor,2005,https://i.scdn.co/image/ab67616d0000b273aaa9d84415623c1e790cd07b
Madonna,American Life,2003,https://i.scdn.co/image/ab67616d0000b273f7d4804d65d858d31b0da017
Madonna,Music,2000,https://i.scdn.co/image/ab67616d0000b273e7bba2f848d93d632e4dfd35
Madonna,Ray of Light,1998,https://i.scdn.co/image/ab67616d0000b27391d080c66f2425c23c6eadf8
Madonna,Bedtime Stories,1994,https://i.scdn.co/image/ab67616d0000b27340cbf5330f808105d7ba9a44
Madonna,Erotica,1992,https://i.scdn.co/image/ab67616d0000b2730928e64d4069dabd19f21a12
Madonna,Like a Prayer,1989,https://i.scdn.co/image/ab67616d0000b273fabcc97fd6c3d80fae8d959e
Madonna,True Blue,1986,https://i.scdn.co/image/ab67616d0000b273de3094d98b62340d3268c7bc
Madonna,Like a Virgin,1984,https://i.scdn.co/image/ab67616d0000b27399d424b0873a9a714279a9f3
Madonna,Madonna,1983,https://i.scdn.co/image/ab67616d0000b273bb45399c6250c0c7ce59849d
Beyoncé,COWBOY CARTER,2024,https://i.scdn.co/image/ab67616d0000b2731572698fff8a1db257a53599
Beyoncé,RENAISSANCE,2022,https://i.scdn.co/image/ab67616d0000b2730e58a0f8308c1ad403d105e7
Beyoncé,Lemonade,2016,https://i.scdn.co/image/ab67616d0000b27389992f4d7d4ab94937bf9e23
Beyoncé,BEYONCÉ,2014,https://i.scdn.co/image/ab67616d0000b2730d1d6e9325275f104f8e33f3
Beyoncé,4,2011,https://i.scdn.co/image/ab67616d0000b273ff5429125128b43572dbdccd
Beyoncé,I AM...SASHA FIERCE,2008,https://i.scdn.co/image/ab67616d0000b273e13de7b8662b085b0885ffef
Beyoncé,B'Day,2006,https://i.scdn.co/image/ab67616d0000b273632e4eafb2ffba59a2ae4500
Beyoncé,Dangerously In Love,2003,https://i.scdn.co/image/ab67616d0000b27345680a4a57c97894490a01c1
Lady Gaga,MAYHEM,2025,https://i.scdn.co/image/ab67616d0000b2738d1cf82837651f08ac1ca1ca
Lady Gaga,Chromatica,2020,https://i.scdn.co/image/ab67616d0000b2736040effba89b9b00a6f6743a
Lady Gaga,Joanne,2016,https://i.scdn.co/image/ab67616d0000b2738093238ec0c71ef7c95c8fb1
Lady Gaga,ARTPOP,2013,https://i.scdn.co/image/ab67616d0000b2737da123c944790bfab54b2522
Lady Gaga,Born This Way,2011,https://i.scdn.co/image/ab67616d0000b2734ba15b951a5cff36133ca5bd
Lady Gaga,The Fame Monster,2009,https://i.scdn.co/image/ab67616d0000b27394f32e15943c2a479f565f8c
Lady Gaga,The Fame,2008,https://i.scdn.co/image/ab67616d0000b273613aaa3ae566d9f36008aed0
Adele,30,2021,https://i.scdn.co/image/ab67616d0000b273c6b577e4c4a6d326354a89f7
Adele,25,2015,https://i.scdn.co/image/ab67616d0000b27347ce408fb4926d69da6713c2
Adele,21,2011,https://i.scdn.co/image/ab67616d0000b2732118bf9b198b05a95ded6300
Adele,19,2008,https://i.scdn.co/image/ab67616d0000b27362e62cf225b72fca8d765168
Rihanna,ANTI,2016,https://i.scdn.co/image/ab67616d0000b2737b688587a6754481c53f6bb7
Rihanna,Unapologetic,2012,https://i.scdn.co/image/ab67616d0000b2731f69f49a0d2f6b13a79efe02
Rihanna,Talk That Talk,2011,https://i.scdn.co/image/ab67616d0000b2731c5eacf6965d328c2c795cef
Rihanna,Loud,2010,https://i.scdn.co/image/ab67616d0000b27331548865f7c729290b96c794
Rihanna,Rated R,2009,https://i.scdn.co/image/ab67616d0000b273ab647295c0c97446c1f1a3b5
Rihanna,Good Girl Gone Bad,2007,https://i.scdn.co/image/ab67616d0000b273b9ff0a5f40d3406aed5e5e3b
Rihanna,A Girl Like Me,2006,https://i.scdn.co/image/ab67616d0000b273d744a51e193d52170070062b
Mariah Carey,Here For It All,2025,https://i.scdn.co/image/ab67616d0000b2738923b2fb0074a7a01ce01571
Mariah Carey,Caution,2018,https://i.scdn.co/image/ab67616d0000b27325fc30d368f9d11d27faa43e
Mariah Carey,Me. I Am Mariah…The Elusive Chanteuse,2014,https://i.scdn.co/image/ab67616d0000b273bd435b3891c7093f261379e8
Mariah Carey,Merry Christmas II You,2010,https://i.scdn.co/image/ab67616d0000b273bfd9c30ddcfa6e55eb433043
Mariah Carey,Memoirs of an imperfect Angel,2009,https://i.scdn.co/image/ab67616d0000b273a9e20a20b9fc607d81f9c335
Mariah Carey,E=MC2,2008,https://i.scdn.co/image/ab67616d0000b273633bb0a5f75b91c45c3a6b37
Mariah Carey,The Emancipation Of Mimi,2005,https://i.scdn.co/image/ab67616d0000b273b20b50bd34fe4dbc754c85dc
Mariah Carey,Charmbracelet,2002,https://i.scdn.co/image/ab67616d0000b2738314c58fa6aead284c0ec126
Mariah Carey,Glitter,2001,https://i.scdn.co/image/ab67616d0000b27314974bf74b76f793ad0d71e0
Mariah Carey,Rainbow,1999,https://i.scdn.co/image/ab67616d0000b2738ed130c0fbcf25117916f6d8
Mariah Carey,Butterfly,1997,https://i.scdn.co/image/ab67616d0000b27398ed501c6a838b2244ebaf75
Mariah Carey,Daydream,1995,https://i.scdn.co/image/ab67616d0000b273749e9bfa78277f30ad2c9a9c
Mariah Carey,Merry Christmas,1994,https://i.scdn.co/image/ab67616d0000b2734246e3158421f5abb75abc4f
Mariah Carey,Music Box,1993,https://i.scdn.co/image/ab67616d0000b27337100bc4938b7d7cc25bad17
Mariah Carey,Emotions,1991,https://i.scdn.co/image/ab67616d0000b273cac78df6ec3c73e118a308e0
Mariah Carey,Mariah Carey,1990,https://i.scdn.co/image/ab67616d0000b2735084c69ed3f70e8fb139e1ea
Britney Spears,Glory,2020,https://i.scdn.co/image/ab67616d0000b27398c6c8d8470b73b0fccc23c6
Britney Spears,Britney Jean,2013,https://i.scdn.co/image/ab67616d0000b2733c9f7b8faf039c7607d12255
Britney Spears,Femme Fatale,2011,https://i.scdn.co/image/ab67616d0000b273fb7404815115bbfa64af93cb
Britney Spears,Circus,2008,https://i.scdn.co/image/ab67616d0000b27354c6edd554935d73e159e199
Britney Spears,Blackout,2007,https://i.scdn.co/image/ab67616d0000b273ca10fae7d292c52f7e8b11ca
Britney Spears,In The Zone,2003,https://i.scdn.co/image/ab67616d0000b273efc6988972cb04105f002cd4
Britney Spears,Britney,2001,https://i.scdn.co/image/ab67616d0000b273801ce9753a4f30a71fedb0fd
Britney Spears,Oops!... I Did It Again,2000,https://i.scdn.co/image/ab67616d0000b273c50b7d96737041f4bfd844d6
Britney Spears,...Baby One More Time,1999,https://i.scdn.co/image/ab67616d0000b27336cf58e3e7cf36a145b1da18
Christina Aguilera,AGUILERA,2022,https://i.scdn.co/image/ab67616d0000b273e141d09c251ab509c93a24dd
Christina Aguilera,Liberation,2018,https://i.scdn.co/image/ab67616d0000b2730175a20a3689f9c8bdd35151
Christina Aguilera,Lotus,2012,https://i.scdn.co/image/ab67616d0000b2731736bda7a710514bcce25194
Christina Aguilera,Bionic,2010,https://i.scdn.co/image/ab67616d0000b273078b0ea99dc6df85c3227a5d
Christina Aguilera,Back To Basics,2006,https://i.scdn.co/image/ab67616d0000b273d74f4550a6e409bf51652db7
Christina Aguilera,Stripped,2002,https://i.scdn.co/image/ab67616d0000b2737cd872c7701c4737b2f81d87
Christina Aguilera,My Kind Of Christmas,2000,https://i.scdn.co/image/ab67616d0000b273a5e37762542376c49d498036
Christina Aguilera,Mi Reflejo,2000,https://i.scdn.co/image/ab67616d0000b27369eaf701ebecce62c6f0ff82
Christina Aguilera,Christina Aguilera,1999,https://i.scdn.co/image/ab67616d0000b273f89996e214be1763b2a9e948
Taylor Swift,The Life of a Showgirl,2025,https://i.scdn.co/image/ab67616d0000b273d7812467811a7da6e6a44902
Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024,https://i.scdn.co/image/ab67616d0000b2738ecc33f195df6aa257c39eaa
Taylor Swift,Midnights,2022,https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5
Taylor Swift,evermore,2020,https://i.scdn.co/image/ab67616d0000b27333b8541201f1ef38941024be
Taylor Swift,folklore,2020,https://i.scdn.co/image/ab67616d0000b27395f754318336a07e85ec59bc
Taylor Swift,Lover,2019,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647
Taylor Swift,reputation,2017,https://i.scdn.co/image/ab67616d0000b273da5d5aeeabacacc1263c0f4b
Taylor Swift,1989,2014,https://i.scdn.co/image/ab67616d0000b2739abdf14e6058bd3903686148
Taylor Swift,Red,2012,https://i.scdn.co/image/ab67616d0000b27396384c98ac4f3e7c2440f5b5
Taylor Swift,Speak Now,2010,https://i.scdn.co/image/ab67616d0000b273e11a75a2f2ff39cec788a015
Taylor Swift,Fearless,2008,https://i.scdn.co/image/ab67616d0000b2737b25c072237f29ee50025fdc
Taylor Swift,Taylor Swift,2006,https://i.scdn.co/image/ab67616d0000b2732f8c0fd72a80a93f8c53b96c
Ariana Grande,eternal sunshine,2024,https://i.scdn.co/image/ab67616d0000b2738b58d20f1b77295730db15b4
Ariana Grande,Positions,2021,https://i.scdn.co/image/ab67616d0000b2739508fb7ca2eedc0d98b9139f
Ariana Grande,"thank u, next",2019,https://i.scdn.co/image/ab67616d0000b27356ac7b86e090f307e218e9c8
Ariana Grande,Sweetener,2018,https://i.scdn.co/image/ab67616d0000b273c3af0c2355c24ed7023cd394
Ariana Grande,Dangerous Woman,2016,https://i.scdn.co/image/ab67616d0000b2732e651648db439a9b5995e065
Ariana Grande,My Everything,2014,https://i.scdn.co/image/ab67616d0000b273deec12a28d1e336c5052e9aa
Ariana Grande,Yours Truly,2013,https://i.scdn.co/image/ab67616d0000b2734bb9f35da9ff34b1e2314d8e
Jennifer Lopez,This Is Me...Now,2024,https://i.scdn.co/image/ab67616d0000b273c55a2100e9a5bb8cc5eba05c
Jennifer Lopez,A.K.A.,2014,https://i.scdn.co/image/ab67616d0000b273112a6d273b1bf33f327ab07f
Jennifer Lopez,Love?,2011,https://i.scdn.co/image/ab67616d0000b273d7b2aa3834b82b1cbe899a48
Jennifer Lopez,Brave,2007,https://i.scdn.co/image/ab67616d0000b2737c6f96a1f715a10d7243ae21
Jennifer Lopez,Como Ama Una Mujer,2007,https://i.scdn.co/image/ab67616d0000b2739c5d4ca754b41bc43d978a6c
Jennifer Lopez,Rebirth,2005,https://i.scdn.co/image/ab67616d0000b27337311a3d837d4511354275d1
Jennifer Lopez,This Is Me...Then,2002,https://i.scdn.co/image/ab67616d0000b273c0d17a37386e6891cc4d8877
Jennifer Lopez,J.Lo,2001,https://i.scdn.co/image/ab67616d0000b273bfa0a1de59696c7a6fe15ebb
Kylie Minogue,Tension II,2024,https://i.scdn.co/image/ab67616d0000b27354edef3a089727a9cebe1b5e
Kylie Minogue,Tension,2023,https://i.scdn.co/image/ab67616d0000b27397382c8f649a621b96bbb819
Kylie Minogue,DISCO,2020,https://i.scdn.co/image/ab67616d0000b273730fba727eec2fc4dfd06a11
Kylie Minogue,Golden,2018,https://i.scdn.co/image/ab67616d0000b273cf07eedc8d255d1c99689035
Kylie Minogue,Kylie Christmas,2015,https://i.scdn.co/image/ab67616d0000b2732bbcf33a95421f7580aa47b6
Kylie Minogue,Kiss Me Once,2014,https://i.scdn.co/image/ab67616d0000b273deac5c398a040a00ab94a17a
Kylie Minogue,Aphrodite,2010,https://i.scdn.co/image/ab67616d0000b27399849713610d149c941616ac
Kylie Minogue,X,2007,https://i.scdn.co/image/ab67616d0000b27337f56380785f06cf15a6b57e
Kylie Minogue,Body Language,2003,https://i.scdn.co/image/ab67616d0000b273fe60deff5866e6225d50f721
Kylie Minogue,Impossible Princess,2003,https://i.scdn.co/image/ab67616d0000b2735e773bf0de3f9f1ec7e93d14
Kylie Minogue,Fever,2001,https://i.scdn.co/image/ab67616d0000b2735d6121285c42ea4535e59048
Kylie Minogue,Light Years,2000,https://i.scdn.co/image/ab67616d0000b273b4bafae67d95046f07a9debd
Kylie Minogue,Kylie Minogue,1994,https://i.scdn.co/image/ab67616d0000b27332f9edb368bb57d39397a01e
Kylie Minogue,Let's Get to It,1991,https://i.scdn.co/image/ab67616d0000b273cbb8a867090dce740f05d6d9
Kylie Minogue,Rhythm of Love,1990,https://i.scdn.co/image/ab67616d0000b273ff2a72366adc19d1b30794b0
Kylie Minogue,Enjoy Yourself,1989,https://i.scdn.co/image/ab67616d0000b27324dddda3ec007029dd7a59a3
Shakira,Las Mujeres Ya No Lloran,2024,https://i.scdn.co/image/ab67616d0000b2737501431ca5326c536f90610c
Shakira,Laundry Service: Washed and Dried,2021,https://i.scdn.co/image/ab67616d0000b2739015cb1108929d137daeaa4d
Shakira,El Dorado,2017,https://i.scdn.co/image/ab67616d0000b27329c44676782c0b6864131161
Shakira,Shakira.,2014,https://i.scdn.co/image/ab67616d0000b2737d949f3caae8a2b3b7e63b16
Shakira,Sale el Sol,2010,https://i.scdn.co/image/ab67616d0000b2734214ddc9e33e76de6a8ee888
Shakira,She Wolf,2009,https://i.scdn.co/image/ab67616d0000b273fca4cb3216d3db3e533b07b3
Shakira,Laundry Service,2001,https://i.scdn.co/image/ab67616d0000b2731f400a1f4d821b00824cf58f
Shakira,Donde Estan Los Ladrones,1998,https://i.scdn.co/image/ab67616d0000b273bfcff1dd252b22bba16a2a5d
Shakira,Pies Descalzos,1995,https://i.scdn.co/image/ab67616d0000b273021b9779a9dbaa6a976edb2d
Dua Lipa,Radical Optimism,2024,https://i.scdn.co/image/ab67616d0000b273778c1e4660aa23f6728b32a1
Dua Lipa,Future Nostalgia,2020,https://i.scdn.co/image/ab67616d0000b2732172b607853fa89cefa2beb4
Dua Lipa,Dua Lipa,2017,https://i.scdn.co/image/ab67616d0000b273838698485511bd9108fadadc
Katy Perry,143,2024,https://i.scdn.co/image/ab67616d0000b273c21cdbedd49f4a5809cf7be9
Katy Perry,Smile,2020,https://i.scdn.co/image/ab67616d0000b2735ebe6cbd74a47a5e8ea88985
Katy Perry,Witness,2017,https://i.scdn.co/image/ab67616d0000b273cce6bab1f59b165133175d88
Katy Perry,PRISM,2013,https://i.scdn.co/image/ab67616d0000b2731e9a057052d59004caf47e22
Katy Perry,Teenage Dream,2010,https://i.scdn.co/image/ab67616d0000b273d5f3739fca04299590fffe59
Katy Perry,One Of The Boys,2008,https://i.scdn.co/image/ab67616d0000b273cd3978ebe35d93a07249b97f
ROSALÍA,LUX,2025,https://i.scdn.co/image/ab67616d0000b27393ee2e2f2dfb7de9befcc164
ROSALÍA,MOTOMAMI,2022,https://i.scdn.co/image/ab67616d0000b2730c179967a265de0fc76382fe
ROSALÍA,El Mal Querer,2018,https://i.scdn.co/image/ab67616d0000b273f4d64a6a6b7e24b6bd9f009f
ROSALÍA,Los Ángeles,2017,https://i.scdn.co/image/ab67616d0000b273c76ccdb32228d3ea38a9f5d6
Cher,Christmas,2023,https://i.scdn.co/image/ab67616d0000b273975b86124c181e9477f0d154
Cher,Dancing Queen,2018,https://i.scdn.co/image/ab67616d0000b273c18bdd34c7fa70dfaf9c81db
Cher,Closer to the Truth,2013,https://i.scdn.co/image/ab67616d0000b273701bef7a4d8ed83ff5bfc8a4
Cher,Living Proof,2001,https://i.scdn.co/image/ab67616d0000b273c39fcfeef1b32b78b583172a
Cher,Believe,1998,https://i.scdn.co/image/ab67616d0000b27306ce0d1f846c525e847d60e7
Cher,It's a Man's World,1995,https://i.scdn.co/image/ab67616d0000b2739b71f1c105d7814e1d2329c6
Cher,Love Hurts,1991,https://i.scdn.co/image/ab67616d0000b273401035ff4d67022fa4c0fad0
Cher,Heart Of Stone,1989,https://i.scdn.co/image/ab67616d0000b2737a1e0215c41f0ce411623301
Cher,Cher,1987,https://i.scdn.co/image/ab67616d0000b273cdcfaeab11454a21b88d3318
Cher,I Paralyze,1982,https://i.scdn.co/image/ab67616d0000b2731ca0a5dc0aa0e3e91f7836d0
Cher,Prisoner,1979,https://i.scdn.co/image/ab67616d0000b2737a907e49a2664c988107986c
Cher,Take Me Home,1979,https://i.scdn.co/image/ab67616d0000b2737f43a5e874fdcf585ec626e7
Cher,Dark Lady,1974,https://i.scdn.co/image/ab67616d0000b273adb809bc080b729ce950d174
Cher,Bittersweet White Light,1973,https://i.scdn.co/image/ab67616d0000b27390b35f1657fb59d248edffef
Cher,Half-Breed,1973,https://i.scdn.co/image/ab67616d0000b273517f6c519515c9774a0f61a3
Cher,Foxy Lady,1972,https://i.scdn.co/image/ab67616d0000b2731095e43aefde895354769c42
Cher,"Gypsys, Tramps & Thieves",1971,https://i.scdn.co/image/ab67616d0000b2738c097583959947d229e0ab2e
Cher,3614 Jackson Highway,1969,https://i.scdn.co/image/ab67616d0000b273b4fbcc8a69ef7889521b90bf
Cher,Backstage,1968,https://i.scdn.co/image/ab67616d0000b273e88ed5dbdf0379ba7b279c1d
Cher,"With Love, Cher",1967,https://i.scdn.co/image/ab67616d0000b27308b693ec65a3d9c9f178a764
Cher,Chér,1966,https://i.scdn.co/image/ab67616d0000b27351160dc962f315ca0106ceeb
Cher,The Sonny Side Of Chér,1966,https://i.scdn.co/image/ab67616d0000b273742c9d2f5c7ca5af8fdeb37e
Lana Del Rey,Did you know that there's a tunnel under Ocean Blvd,2023,https://i.scdn.co/image/ab67616d0000b27359ae8cf65d498afdd5585634
Lana Del Rey,Blue Banisters,2021,https://i.scdn.co/image/ab67616d0000b2736946deb6f548e464b385ee0e
Lana Del Rey,Chemtrails Over The Country Club,2021,https://i.scdn.co/image/ab67616d0000b273ca929c6e766cb8591a286e0d
Lana Del Rey,Norman Fucking Rockwell!,2019,https://i.scdn.co/image/ab67616d0000b273879e9318cb9f4e05ee552ac9
Lana Del Rey,Lust For Life,2017,https://i.scdn.co/image/ab67616d0000b27395e2fd1accb339fa14878190
Lana Del Rey,Honeymoon,2015,https://i.scdn.co/image/ab67616d0000b273a3b3f48ca81acacb3ad4ec8a
Lana Del Rey,Ultraviolence,2014,https://i.scdn.co/image/ab67616d0000b2731624590458126fc8b8c64c2f
Lana Del Rey,Paradise,2012,https://i.scdn.co/image/ab67616d0000b2734123029b8c0648e8f1fad18a
Lana Del Rey,Born To Die,2012,https://i.scdn.co/image/ab67616d0000b273a1c37f3fd969287c03482c3b
Cyndi Lauper,Detour,2016,https://i.scdn.co/image/ab67616d0000b273bec060add48395375aa4bdaf
Cyndi Lauper,Memphis Blues,2010,https://i.scdn.co/image/ab67616d0000b27370b25f434dd972f3f5aedce0
Cyndi Lauper,Bring Ya To The Brink,2008,https://i.scdn.co/image/ab67616d0000b2735a0718a187d947570d56cab3
Cyndi Lauper,At Last,2003,https://i.scdn.co/image/ab67616d0000b273cf1ad42f0a62ae336ed0e68b
Cyndi Lauper,Merry Christmas...Have A Nice Life,1998,https://i.scdn.co/image/ab67616d0000b2736af8ea8f78c153d06fbfbbd9
Cyndi Lauper,Sisters Of Avalon,1996,https://i.scdn.co/image/ab67616d0000b2734d97d776b6f5be167b6ae6bc
Cyndi Lauper,Hat Full Of Stars,1993,https://i.scdn.co/image/ab67616d0000b2737e4e5a58abd430680c8d73ee
Cyndi Lauper,A Night To Remember,1989,https://i.scdn.co/image/ab67616d0000b273cb6c3a8c80190493c6a44e33
Cyndi Lauper,True Colors,1986,https://i.scdn.co/image/ab67616d0000b2735128af6747a56ccb3c7ea5b3
Cyndi Lauper,She's So Unusual,1983,https://i.scdn.co/image/ab67616d0000b27352f532df7ba3269b0242fed9
Billie Eilish,HIT ME HARD AND SOFT,2024,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
Billie Eilish,Happier Than Ever,2021,https://i.scdn.co/image/ab67616d0000b2732a038d3bf875d23e4aeaa84e
Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
Demi Lovato,It’s Not That Deep,2025,https://i.scdn.co/image/ab67616d0000b273e38b894c6fd27be7f3327015
Demi Lovato,HOLY FVCK,2022,https://i.scdn.co/image/ab67616d0000b2734fa2524ad6e11753b93766ed
Demi Lovato,Dancing With The Devil…The Art of Starting Over,2021,https://i.scdn.co/image/ab67616d0000b2737379008b8d76b2c65323fed7
Demi Lovato,Tell Me You Love Me,2017,https://i.scdn.co/image/ab67616d0000b273f70868aec6eebfea4cd16c70
Demi Lovato,Confident,2015,https://i.scdn.co/image/ab67616d0000b273ed164cf1c10f028e8f528784
Demi Lovato,Demi,2013,https://i.scdn.co/image/ab67616d0000b273aadb13ae608f6af20528409b
Demi Lovato,Unbroken,2011,https://i.scdn.co/image/ab67616d0000b27383fc43cfc25d836e17f8cc30
Demi Lovato,Here We Go Again,2009,https://i.scdn.co/image/ab67616d0000b273bf75b0e371d96b9231e350ad
Demi Lovato,Don't Forget,2008,https://i.scdn.co/image/ab67616d0000b27334b49b3c32805f2357b53729
Selena Gomez,I Said I Love You First...,2025,https://i.scdn.co/image/ab67616d0000b2732277eb6b47089ae5f64b50e5
Selena Gomez,Rare,2020,https://i.scdn.co/image/ab67616d0000b2732abcc266597eb46f897a8666
Selena Gomez,Revival,2015,https://i.scdn.co/image/ab67616d0000b273e6f5ed9a9059f686965ba90a
Selena Gomez,Stars Dance,2013,https://i.scdn.co/image/ab67616d0000b2730e36690135fa1a30d048e604
Miley Cyrus,Something Beautiful,2025,https://i.scdn.co/image/ab67616d0000b2730ae6f06706ab3a955844e9a0
Miley Cyrus,Endless Summer Vacation,2023,https://i.scdn.co/image/ab67616d0000b273cd222052a2594be29a6616b5
Miley Cyrus,Plastic Hearts,2020,https://i.scdn.co/image/ab67616d0000b2738cffb7c6c40759eaf8a5a142
Miley Cyrus,SHE IS COMING,2019,https://i.scdn.co/image/ab67616d0000b2734ddcd4e2f9e71125af2fa97c
Miley Cyrus,Younger Now,2017,https://i.scdn.co/image/ab67616d0000b2739012e092ad8ed4731ea11134
Miley Cyrus,Miley Cyrus & Her Dead Petz,2015,https://i.scdn.co/image/ab67616d0000b273aa1cd7a6881d80d391aa55cd
Miley Cyrus,Bangerz,2013,https://i.scdn.co/image/ab67616d0000b2736b18d0490878750cd69abf2c
Miley Cyrus,Can't Be Tamed,2010,https://i.scdn.co/image/ab67616d0000b273478199f575bbfd53cda89090
Miley Cyrus,The Time Of Our Lives,2009,https://i.scdn.co/image/ab67616d0000b273d6c3ad6a2a27471e1d5e8103
Miley Cyrus,Breakout,2008,https://i.scdn.co/image/ab67616d0000b273e345458751c029f411db3d5b
Miley Cyrus,Meet Miley Cyrus,2007,https://i.scdn.co/image/ab67616d0000b273ecefbb245706615f71036b9e
Camila Cabello,"C,XOXO",2024,https://i.scdn.co/image/ab67616d0000b2738ef2562a1156ea6766e00ecb
Camila Cabello,Familia,2022,https://i.scdn.co/image/ab67616d0000b27317f56db9be0ac58807c82899
Camila Cabello,Romance,2019,https://i.scdn.co/image/ab67616d0000b2735f53c0dbe5190a0af0fa28f3
Camila Cabello,Camila,2018,https://i.scdn.co/image/ab67616d0000b2736eb0b9e73adcf04e4ed3eca4
Fergie,Double Dutchess,2017,https://i.scdn.co/image/ab67616d0000b2733ed4bc4e5d579d8ef102110c
Fergie,The Dutchess,2006,https://i.scdn.co/image/ab67616d0000b2730283b8c1365d34315f5807bf
Olivia Rodrigo,GUTS,2023,https://i.scdn.co/image/ab67616d0000b273e85259a1cae29a8d91f2093d
Olivia Rodrigo,SOUR,2021,https://i.scdn.co/image/ab67616d0000b273a91c10fe9472d9bd89802e5a
Sabrina Carpenter,Man’s Best Friend,2025,https://i.scdn.co/image/ab67616d0000b273b1863bf95557ea7f357c4947
Sabrina Carpenter,Short n' Sweet,2024,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
Sabrina Carpenter,emails i can't send,2022,https://i.scdn.co/image/ab67616d0000b273700f7bf79c9f063ad0362bdf
Sabrina Carpenter,Singular Act II,2019,https://i.scdn.co/image/ab67616d0000b273f22e1263704f24cb504700ea
Sabrina Carpenter,Singular Act I,2018,https://i.scdn.co/image/ab67616d0000b27338b27a27cea311f34bb68eff
Sabrina Carpenter,EVOLution,2016,https://i.scdn.co/image/ab67616d0000b273d6641a0296d8d09e416e0acd
Sabrina Carpenter,Eyes Wide Open,2015,https://i.scdn.co/image/ab67616d0000b2735d9a77afd5c144581be1e74e
Tate McRae,So Close To What,2025,https://i.scdn.co/image/ab67616d0000b27381c06ae612adc448a9636365
Tate McRae,THINK LATER,2023,https://i.scdn.co/image/ab67616d0000b27377eb7a5b9367de79c3b92a49
Tate McRae,i used to think i could fly,2022,https://i.scdn.co/image/ab67616d0000b273f7108342ef45a402af8206b2
Chappell Roan,The Rise and Fall of a Midwest Princess,2023,https://i.scdn.co/image/ab67616d0000b27396fa88fb1789be437d5cb4b6
Charli xcx,BRAT,2024,https://i.scdn.co/image/ab67616d0000b273c5c6772d1d98b2d0f3a69e37
Charli xcx,CRASH,2022,https://i.scdn.co/image/ab67616d0000b27368e0efd6605eca695d1aef3d
Charli xcx,how i'm feeling now,2020,https://i.scdn.co/image/ab67616d0000b27349bdbd5880802dcbe4e0b2dd
Charli xcx,Charli,2019,https://i.scdn.co/image/ab67616d0000b273818f800f9edff81aeadc9a86
Charli xcx,SUCKER,2014,https://i.scdn.co/image/ab67616d0000b2733ead1ebf6081fd25fb571e06
Charli xcx,True Romance,2013,https://i.scdn.co/image/ab67616d0000b27352be89583b62dfbc2908c87d
Whitney Houston,I Look To You,2009,https://i.scdn.co/image/ab67616d0000b27359aa2f6cbdd823cd1464a237
Whitney Houston,One Wish / The Holiday Album,2003,https://i.scdn.co/image/ab67616d0000b27383637e0f2b1fa0ce1db265f6
Whitney Houston,Just Whitney,2002,https://i.scdn.co/image/ab67616d0000b273f3f9873a0142ed043ef99543
Whitney Houston,My Love Is Your Love,1998,https://i.scdn.co/image/ab67616d0000b27384b84d08fdbaebb99098890c
Whitney Houston,The Bodyguard - Original Soundtrack Album,1992,https://i.scdn.co/image/ab67616d0000b273456c0b5d0316a80dc600802e
Whitney Houston,I'm Your Baby Tonight,1990,https://i.scdn.co/image/ab67616d0000b27302dffd583e3bc8eff1ad471b
Whitney Houston,Whitney,1987,https://i.scdn.co/image/ab67616d0000b273cc57e9b00b87dd0f6e868347
Whitney Houston,Whitney Houston,1985,https://i.scdn.co/image/ab67616d0000b2739015296f9afabfc102989521
